MCE22CE005,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CE013,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CE015,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CE026,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CE033,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CE034,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CE047,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CE048,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CE049,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE001,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE002,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE003,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE004,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE005,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE006,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE007,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE008,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE009,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE010,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE011,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE013,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE014,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE015,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE016,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE017,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE018,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE019,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE020,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE021,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE022,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE023,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE024,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE025,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE026,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE027,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE028,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE029,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE030,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE031,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE032,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE033,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE034,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE035,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE036,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE037,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE038,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE039,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE040,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE041,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE042,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE043,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE044,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE045,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE046,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE047,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE048,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE049,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE050,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE051,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE052,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE053,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CE054,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE19CS001,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE19CS031,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE20CS040,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE20CS116,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE21CS009,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE21CS010,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE21CS060,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE21CS100,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE21CS106,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE21CS120,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CS012,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CS016,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CS023,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CS028,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CS061,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CS073,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CS089,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CS091,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22CS095,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS001,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS002,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS003,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS004,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS005,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS006,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS007,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS008,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS009,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS010,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS011,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS012,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS013,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS014,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS015,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS016,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS017,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS018,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS019,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS020,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS021,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS022,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS023,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS024,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS025,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS026,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS027,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS028,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS029,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS030,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS031,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS032,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS033,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS034,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS035,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS036,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS037,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS038,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS039,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS040,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS041,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
