MCE22CE005,CIVIL ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS042,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS043,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS044,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS045,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS046,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS047,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS048,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS049,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS050,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS051,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS052,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS053,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS054,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS055,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS056,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS057,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS058,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS059,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS060,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS061,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS062,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS063,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS064,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS065,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS066,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS067,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS068,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS069,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS070,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS071,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS072,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS073,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS074,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS075,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS076,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS077,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS078,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS079,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS080,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS081,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS082,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS083,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS084,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS085,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS086,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS087,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS088,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS089,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS090,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS091,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS092,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS093,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS094,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS095,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS096,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS097,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS098,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS099,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS100,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS101,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS103,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS104,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS105,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS106,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS107,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS108,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS109,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS110,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS111,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS112,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS113,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS114,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS115,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS116,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS117,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS118,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS119,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS120,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS121,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS122,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23CS123,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
RIE21CS002,COMPUTER SCIENCE & ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22EE009,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22EE011,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE22EE015,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE001,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE002,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE003,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE004,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE005,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE006,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE007,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE008,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE009,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE010,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE011,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE012,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE013,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE014,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE015,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE016,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE017,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE018,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE019,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE020,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE021,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE022,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE023,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE024,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE025,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE026,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 
MCE23EE027,ELECTRICAL AND ELECTRONICS ENGINEERING,BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) 