MCE22AIM007,Artificial Intelligence and Machine Learning,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC026,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC027,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC028,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC029,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC030,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC031,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC032,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC033,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC034,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC035,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC036,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC038,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC039,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23EC040,ELECTRONICS & COMMUNICATION ENGG,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ECE001,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ECE002,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ECE013,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ECE019,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ECE022,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ECE024,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ECE028,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ECE030,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE001,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE002,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE003,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE004,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE005,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE006,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE007,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE008,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE009,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE010,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE011,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE012,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE013,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE014,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE015,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE016,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE017,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE018,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE019,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE020,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE021,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE022,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE023,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE024,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE025,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE026,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE027,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE028,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE029,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE030,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE031,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE032,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE033,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE034,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE035,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE036,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE037,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE038,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE039,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE040,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE041,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE042,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE043,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE044,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE045,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE046,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ECE047,Electronics and Computer Engineering,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE19ME005,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE19ME024,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE19ME028,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE19ME029,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE19ME041,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE19ME058,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE19ME068,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE20ME010,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE20ME011,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE20ME016,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE20ME036,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE21ME002,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME003,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME004,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME005,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME006,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME008,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME011,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME012,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME019,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME020,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME021,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME023,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME025,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME026,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME029,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME031,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME032,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME034,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME035,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME037,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME038,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE22ME039,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME001,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME002,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME003,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME004,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME005,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME006,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME007,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME008,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME009,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME010,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME011,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME012,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME013,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME014,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME015,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME016,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME017,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME018,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME019,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME020,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME021,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME022,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME023,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME024,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME025,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME026,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME027,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME028,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME029,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME030,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME031,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME032,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME033,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME034,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME035,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME036,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME037,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME038,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME039,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME040,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 
MCE23ME041,MECHANICAL ENGINEERING,BASICS OF ELECTRICAL AND ELECTRONICS ENGINEERING ( EST130 ) 